0.4738706358007462,-0.3071857814835825
0.4116910886435895,-0.2800330234609795
0.3570513883787312,-0.1634113161523918
0.2762606081079543,-0.14605448348294098
0.1638588767550509,-0.0513040903420319
0.13906935896052564,-0.07607720381878476
0.0932430393599515,-0.012565597284391876
-0.011306517735224765,0.03737383129129235
-0.1860586987138551,0.05054870001162891
-0.19940982691395737,0.0535621726642939
-0.39505033465247147,0.12892854350200805
-0.43848369688768557,0.15362471524195853
-0.47845287588706514,0.15366092293741312
-0.6614653648505467,0.18421766498436998
-0.6470421148441725,0.12134079381537631
-0.753173857278503,0.1490308700172239
-0.8002659022952935,0.1183661486415277
-0.8976843040568347,0.061044841803049865
-0.9288905519834292,0.07485590181583568
-0.9232195229914735,0.0881308490645441
-1.000380118631014,0.03217258833258882
-1.028074829033342,0.08646422410503568
-0.9862678118779081,0.02449132542277235
